{'Time': '2020-04-08T06:00:02.741429', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '379950864', 'Interface_In_uPackets': '3401422020', 'Interface_Out_Octet': '2713653058', 'Interface_Out_uPackets': '1244245564'}
{'Time': '2020-04-10T07:55:02.170517', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296420736', 'Interface_In_uPackets': '437778148', 'Interface_Out_Octet': '1517017473', 'Interface_Out_uPackets': '1483022421'}
{'Time': '2020-04-10T08:00:02.931722', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296504970', 'Interface_In_uPackets': '437779252', 'Interface_Out_Octet': '1521953092', 'Interface_Out_uPackets': '1483023322'}
{'Time': '2020-04-10T08:05:02.059266', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296589632', 'Interface_In_uPackets': '437780376', 'Interface_Out_Octet': '1526841332', 'Interface_Out_uPackets': '1483024243'}
{'Time': '2020-04-10T08:10:02.234034', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296672636', 'Interface_In_uPackets': '437781465', 'Interface_Out_Octet': '1531752439', 'Interface_Out_uPackets': '1483025130'}
{'Time': '2020-04-10T08:15:02.308077', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296755312', 'Interface_In_uPackets': '437782553', 'Interface_Out_Octet': '1536663764', 'Interface_Out_uPackets': '1483026017'}
{'Time': '2020-04-10T08:20:02.573164', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296841366', 'Interface_In_uPackets': '437783687', 'Interface_Out_Octet': '1541596254', 'Interface_Out_uPackets': '1483026943'}
{'Time': '2020-04-10T08:25:02.331119', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296925728', 'Interface_In_uPackets': '437784808', 'Interface_Out_Octet': '1546493896', 'Interface_Out_uPackets': '1483027862'}
{'Time': '2020-04-10T08:30:02.231084', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1297007828', 'Interface_In_uPackets': '437785885', 'Interface_Out_Octet': '1551405217', 'Interface_Out_uPackets': '1483028739'}
{'Time': '2020-04-10T08:35:02.468491', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1297090254', 'Interface_In_uPackets': '437786964', 'Interface_Out_Octet': '1556332064', 'Interface_Out_uPackets': '1483029616'}
{'Time': '2020-04-10T08:40:02.650371', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1297174686', 'Interface_In_uPackets': '437788073', 'Interface_Out_Octet': '1561244375', 'Interface_Out_uPackets': '1483030515'}
{'Time': '2020-04-10T08:45:02.767261', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1297258274', 'Interface_In_uPackets': '437789182', 'Interface_Out_Octet': '1566157466', 'Interface_Out_uPackets': '1483031421'}
{'Time': '2020-04-10T08:50:02.543115', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1297339948', 'Interface_In_uPackets': '437790256', 'Interface_Out_Octet': '1571049828', 'Interface_Out_uPackets': '1483032295'}
{'Time': '2020-04-10T08:55:02.172881', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1297425420', 'Interface_In_uPackets': '437791393', 'Interface_Out_Octet': '1575963550', 'Interface_Out_uPackets': '1483033227'}
{'Time': '2020-04-10T09:00:02.759812', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1297509162', 'Interface_In_uPackets': '437792487', 'Interface_Out_Octet': '1580897848', 'Interface_Out_uPackets': '1483034114'}
{'Time': '2020-04-10T09:05:02.904838', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1297591666', 'Interface_In_uPackets': '437793572', 'Interface_Out_Octet': '1585811643', 'Interface_Out_uPackets': '1483034997'}
{'Time': '2020-04-10T09:10:02.481750', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1297674216', 'Interface_In_uPackets': '437794666', 'Interface_Out_Octet': '1590704260', 'Interface_Out_uPackets': '1483035884'}
{'Time': '2020-04-10T09:15:02.676079', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1297757782', 'Interface_In_uPackets': '437795761', 'Interface_Out_Octet': '1595634564', 'Interface_Out_uPackets': '1483036769'}
{'Time': '2020-04-10T09:20:02.156111', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1297840608', 'Interface_In_uPackets': '437796850', 'Interface_Out_Octet': '1600530216', 'Interface_Out_uPackets': '1483037652'}
{'Time': '2020-04-10T09:25:01.994067', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1297923128', 'Interface_In_uPackets': '437797939', 'Interface_Out_Octet': '1605435433', 'Interface_Out_uPackets': '1483038532'}
{'Time': '2020-04-10T09:30:02.610200', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1298005814', 'Interface_In_uPackets': '437799018', 'Interface_Out_Octet': '1610371115', 'Interface_Out_uPackets': '1483039406'}
{'Time': '2020-04-10T09:35:02.379091', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1298087600', 'Interface_In_uPackets': '437800096', 'Interface_Out_Octet': '1615265052', 'Interface_Out_uPackets': '1483040272'}
{'Time': '2020-04-10T09:40:02.476870', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': None, 'Interface_In_uPackets': '792274377', 'Interface_Out_Octet': '3385707535', 'Interface_Out_uPackets': '1837514360'}
{'Time': '2020-04-10T09:45:02.193423', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '573740332', 'Interface_In_uPackets': '1322303908', 'Interface_Out_Octet': '3175181740', 'Interface_Out_uPackets': '2367543902'}
{'Time': '2020-04-10T09:50:02.503309', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1709826966', 'Interface_In_uPackets': '1864992621', 'Interface_Out_Octet': '406139626', 'Interface_Out_uPackets': '2910232613'}
{'Time': '2020-04-10T09:55:03.028469', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1603584766', 'Interface_In_uPackets': '2407687888', 'Interface_Out_Octet': '724254633', 'Interface_Out_uPackets': '3452927794'}
{'Time': '2020-04-10T10:00:02.564784', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1044915425', 'Interface_In_uPackets': '2950382908', 'Interface_Out_Octet': '590113579', 'Interface_Out_uPackets': '3995622753'}
{'Time': '2020-04-10T10:05:02.660672', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3518242382', 'Interface_In_uPackets': '3159255518', 'Interface_Out_Octet': '1578272560', 'Interface_Out_uPackets': '4204495544'}
{'Time': '2020-04-10T10:10:02.762440', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3518324518', 'Interface_In_uPackets': '3159256594', 'Interface_Out_Octet': '1583185171', 'Interface_Out_uPackets': '4204496420'}
{'Time': '2020-04-10T10:15:02.054094', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': None, 'Interface_In_uPackets': '3343500171', 'Interface_Out_Octet': '2500213375', 'Interface_Out_uPackets': '93772519'}
{'Time': '2020-04-10T10:20:02.989988', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3165837420', 'Interface_In_uPackets': '3877153502', 'Interface_Out_Octet': '406106530', 'Interface_Out_uPackets': '627425861'}
{'Time': '2020-04-10T10:25:02.702278', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1630588726', 'Interface_In_uPackets': '120616871', 'Interface_Out_Octet': '3603306226', 'Interface_Out_uPackets': '1165856502'}
{'Time': '2020-04-10T10:30:02.208276', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '306552352', 'Interface_In_uPackets': '663308988', 'Interface_Out_Octet': '2724334706', 'Interface_Out_uPackets': '1708548539'}
{'Time': '2020-04-10T10:35:02.847516', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1421185110', 'Interface_In_uPackets': '1206001346', 'Interface_Out_Octet': '4236582377', 'Interface_Out_uPackets': '2251240837'}
{'Time': '2020-04-10T10:40:02.357264', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '104790361', 'Interface_In_uPackets': '1748696016', 'Interface_Out_Octet': '3351198110', 'Interface_Out_uPackets': '2793935515'}
{'Time': '2020-04-10T10:45:02.970156', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1237314394', 'Interface_In_uPackets': '2291394509', 'Interface_Out_Octet': '581659799', 'Interface_Out_uPackets': '3336633972'}
{'Time': '2020-04-10T10:50:02.334777', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4214724361', 'Interface_In_uPackets': '2834084111', 'Interface_Out_Octet': '3984460918', 'Interface_Out_uPackets': '3879323504'}
{'Time': '2020-04-10T10:55:02.591240', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4122059311', 'Interface_In_uPackets': '3376784843', 'Interface_Out_Octet': '14552370', 'Interface_Out_uPackets': '127056900'}
{'Time': '2020-04-10T11:00:02.771025', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '944661342', 'Interface_In_uPackets': '3919471259', 'Interface_Out_Octet': '1529876532', 'Interface_Out_uPackets': '669743312'}
{'Time': '2020-04-10T11:05:02.909347', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '831468504', 'Interface_In_uPackets': '167201302', 'Interface_Out_Octet': '1830100987', 'Interface_Out_uPackets': '1212440620'}
{'Time': '2020-04-10T11:10:02.907507', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '732667786', 'Interface_In_uPackets': '709899274', 'Interface_Out_Octet': '2160195729', 'Interface_Out_uPackets': '1755138531'}
{'Time': '2020-04-10T11:15:02.446454', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3696827754', 'Interface_In_uPackets': '1252588542', 'Interface_Out_Octet': '1273289551', 'Interface_Out_uPackets': '2297827763'}
{'Time': '2020-04-10T11:20:02.945901', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '531663472', 'Interface_In_uPackets': '1795284552', 'Interface_Out_Octet': '2777644379', 'Interface_Out_uPackets': '2840523755'}
{'Time': '2020-04-10T11:25:02.304340', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3512221024', 'Interface_In_uPackets': '2337991724', 'Interface_Out_Octet': '3937556320', 'Interface_Out_uPackets': '3204644320'}
{'Time': '2020-04-10T11:30:02.581013', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3398392028', 'Interface_In_uPackets': '2880687184', 'Interface_Out_Octet': '3403808022', 'Interface_Out_uPackets': '3314973258'}
{'Time': '2020-04-10T11:35:02.861111', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '227607478', 'Interface_In_uPackets': '3423387347', 'Interface_Out_Octet': '3894244291', 'Interface_Out_uPackets': '3506262530'}
{'Time': '2020-04-10T11:40:02.105628', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3192838380', 'Interface_In_uPackets': '3964281790', 'Interface_Out_Octet': '1521916683', 'Interface_Out_uPackets': '3888437460'}
{'Time': '2020-04-10T11:45:02.533929', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3092990698', 'Interface_In_uPackets': '213817091', 'Interface_Out_Octet': '2393886511', 'Interface_Out_uPackets': '101803961'}
{'Time': '2020-04-10T11:50:02.656239', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4227755344', 'Interface_In_uPackets': '756512469', 'Interface_Out_Octet': '3914298513', 'Interface_Out_uPackets': '644499290'}
{'Time': '2020-04-10T11:55:02.300552', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2893644942', 'Interface_In_uPackets': '1297399412', 'Interface_Out_Octet': '3036755098', 'Interface_Out_uPackets': '1185386196'}
{'Time': '2020-04-10T12:00:02.762257', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4024884780', 'Interface_In_uPackets': '1841903434', 'Interface_Out_Octet': '276350072', 'Interface_Out_uPackets': '1729890197'}
{'Time': '2020-04-10T12:05:03.015670', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3919694962', 'Interface_In_uPackets': '2384592876', 'Interface_Out_Octet': '593743523', 'Interface_Out_uPackets': '2272579598'}
{'Time': '2020-04-10T12:10:02.517379', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2587784440', 'Interface_In_uPackets': '2927287197', 'Interface_Out_Octet': '4022944545', 'Interface_Out_uPackets': '2815273873'}
{'Time': '2020-04-10T12:15:02.917013', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3702827812', 'Interface_In_uPackets': '3469982822', 'Interface_Out_Octet': '1235572584', 'Interface_Out_uPackets': '3357969464'}
{'Time': '2020-04-10T12:20:02.158799', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2377899318', 'Interface_In_uPackets': '4010866531', 'Interface_Out_Octet': '351877011', 'Interface_Out_uPackets': '3898853139'}
{'Time': '2020-04-10T12:25:02.491401', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2265671978', 'Interface_In_uPackets': '260402108', 'Interface_Out_Octet': '679560072', 'Interface_Out_uPackets': '148388685'}
{'Time': '2020-04-10T12:30:02.983777', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3391243922', 'Interface_In_uPackets': '803096868', 'Interface_Out_Octet': '2200248376', 'Interface_Out_uPackets': '691083408'}
{'Time': '2020-04-10T12:35:02.580357', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2062717730', 'Interface_In_uPackets': '1345791658', 'Interface_Out_Octet': '1300892497', 'Interface_Out_uPackets': '1233778167'}
{'Time': '2020-04-10T12:40:02.006282', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1951288098', 'Interface_In_uPackets': '1886677004', 'Interface_Out_Octet': '1627285818', 'Interface_Out_uPackets': '1774663485'}
{'Time': '2020-04-10T12:45:02.372956', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1844668568', 'Interface_In_uPackets': '2431178692', 'Interface_Out_Octet': '1968686992', 'Interface_Out_uPackets': '2319165136'}
{'Time': '2020-04-10T12:50:02.378254', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1743923678', 'Interface_In_uPackets': '2972065778', 'Interface_Out_Octet': '2297240464', 'Interface_Out_uPackets': '2860052191'}
{'Time': '2020-04-10T12:55:02.992909', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2875879768', 'Interface_In_uPackets': '3516567187', 'Interface_Out_Octet': '3820803162', 'Interface_Out_uPackets': '3404553567'}
{'Time': '2020-04-10T13:00:02.267447', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1543827530', 'Interface_In_uPackets': '4057453991', 'Interface_Out_Octet': '2936484282', 'Interface_Out_uPackets': '3945440328'}
{'Time': '2020-04-10T13:05:02.136554', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1446756920', 'Interface_In_uPackets': '305185442', 'Interface_Out_Octet': '3245529371', 'Interface_Out_uPackets': '193171745'}
{'Time': '2020-04-10T13:10:02.615358', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1349234428', 'Interface_In_uPackets': '849686064', 'Interface_Out_Octet': '3581425639', 'Interface_Out_uPackets': '737672337'}
{'Time': '2020-04-10T13:15:02.009946', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1253465720', 'Interface_In_uPackets': '1390569280', 'Interface_Out_Octet': '3896371507', 'Interface_Out_uPackets': '1278555516'}
{'Time': '2020-04-10T13:20:02.203811', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1153753564', 'Interface_In_uPackets': '1933276184', 'Interface_Out_Octet': '4228273905', 'Interface_Out_uPackets': '1821262389'}
{'Time': '2020-04-10T13:25:02.434546', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1048868160', 'Interface_In_uPackets': '2477765192', 'Interface_Out_Octet': '265199231', 'Interface_Out_uPackets': '2365751365'}
{'Time': '2020-04-10T13:30:02.258607', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '936301368', 'Interface_In_uPackets': '3018650462', 'Interface_Out_Octet': '580489841', 'Interface_Out_uPackets': '2906636605'}
{'Time': '2020-04-10T13:35:02.944949', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2065885420', 'Interface_In_uPackets': '3563153586', 'Interface_Out_Octet': '2101429796', 'Interface_Out_uPackets': '3451139700'}
{'Time': '2020-04-10T13:40:02.770428', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1947185998', 'Interface_In_uPackets': '4105849487', 'Interface_Out_Octet': '2430507812', 'Interface_Out_uPackets': '3993835558'}
{'Time': '2020-04-10T13:45:02.350295', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '618165004', 'Interface_In_uPackets': '351764379', 'Interface_Out_Octet': '1559889360', 'Interface_Out_uPackets': '239750414'}
{'Time': '2020-04-10T13:50:02.705553', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '517411348', 'Interface_In_uPackets': '896268238', 'Interface_Out_Octet': '1887450745', 'Interface_Out_uPackets': '784254231'}
{'Time': '2020-04-10T13:55:02.323093', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '424356918', 'Interface_In_uPackets': '1437151907', 'Interface_Out_Octet': '2206605308', 'Interface_Out_uPackets': '1325137867'}
{'Time': '2020-04-10T14:00:02.877676', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1567132042', 'Interface_In_uPackets': '1981658173', 'Interface_Out_Octet': '3732407793', 'Interface_Out_uPackets': '1869644088'}
{'Time': '2020-04-10T14:05:02.575631', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '252718416', 'Interface_In_uPackets': '2522541740', 'Interface_Out_Octet': '2855440488', 'Interface_Out_uPackets': '2410527617'}
{'Time': '2020-04-10T14:10:02.258571', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '148632064', 'Interface_In_uPackets': '3065237046', 'Interface_Out_Octet': '3166331850', 'Interface_Out_uPackets': '2953222898'}
{'Time': '2020-04-10T14:15:02.665162', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '40769724', 'Interface_In_uPackets': '3609740879', 'Interface_Out_Octet': '3498800887', 'Interface_Out_uPackets': '3497726700'}
{'Time': '2020-04-10T14:20:02.151660', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4223167492', 'Interface_In_uPackets': '4150625211', 'Interface_Out_Octet': '3820415187', 'Interface_Out_uPackets': '4038610986'}
{'Time': '2020-04-10T14:25:02.880668', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4131780192', 'Interface_In_uPackets': '400160971', 'Interface_Out_Octet': '4138639891', 'Interface_Out_uPackets': '288146710'}
{'Time': '2020-04-10T14:30:02.424065', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4031939540', 'Interface_In_uPackets': '941047509', 'Interface_Out_Octet': '161438794', 'Interface_Out_uPackets': '829033219'}
{'Time': '2020-04-10T14:35:02.959433', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3931181552', 'Interface_In_uPackets': '1485548962', 'Interface_Out_Octet': '488735362', 'Interface_Out_uPackets': '1373534633'}
{'Time': '2020-04-10T14:40:02.331896', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3822407552', 'Interface_In_uPackets': '2026435247', 'Interface_Out_Octet': '814659128', 'Interface_Out_uPackets': '1914420865'}
{'Time': '2020-04-10T14:45:02.210587', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3710219246', 'Interface_In_uPackets': '2569129166', 'Interface_Out_Octet': '1159248023', 'Interface_Out_uPackets': '2457114754'}
{'Time': '2020-04-10T14:50:02.382979', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3622321082', 'Interface_In_uPackets': '3111824261', 'Interface_Out_Octet': '1497039454', 'Interface_Out_uPackets': '2999809817'}
{'Time': '2020-04-10T14:55:02.621984', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3516978746', 'Interface_In_uPackets': '3656325876', 'Interface_Out_Octet': '1804758276', 'Interface_Out_uPackets': '3544311400'}
{'Time': '2020-04-10T15:00:02.135530', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3416693020', 'Interface_In_uPackets': '4197209452', 'Interface_Out_Octet': '2125101398', 'Interface_Out_uPackets': '4085194933'}
{'Time': '2020-04-10T15:05:02.872361', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3319940828', 'Interface_In_uPackets': '446746236', 'Interface_Out_Octet': '2447531524', 'Interface_Out_uPackets': '334731676'}
{'Time': '2020-04-10T15:10:02.627777', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3214678210', 'Interface_In_uPackets': '987631651', 'Interface_Out_Octet': '2766258912', 'Interface_Out_uPackets': '875617057'}
