{'interface_name': '', 'Time': '2020-04-07T10:05:33.221483', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-8/1/0.196', 'Time': '2020-04-07T10:05:54.988567', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2289476788', 'Interface_In_uPackets': '1251921354', 'Interface_Out_Octet': '3101140264', 'Interface_Out_uPackets': '980204263'}
{'interface_name': 'xe-11/0/1', 'Time': '2020-04-07T10:05:55.014200', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '92833103', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9294886', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-11/0/0', 'Time': '2020-04-07T10:05:55.041325', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '92829644', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9296890', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-11/0/2', 'Time': '2020-04-07T10:05:55.068148', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1438736412', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9293216', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-11/0/3', 'Time': '2020-04-07T10:05:55.094768', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9296890', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-11/1/0', 'Time': '2020-04-07T10:05:55.120658', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-11/2/1', 'Time': '2020-04-07T10:05:55.155883', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-11/2/2', 'Time': '2020-04-07T10:05:55.184639', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-11/2/3', 'Time': '2020-04-07T10:05:55.212234', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-11/2/0', 'Time': '2020-04-07T10:05:55.238736', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '92831941', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9295220', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-11/3/0', 'Time': '2020-04-07T10:05:55.263942', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9276516', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-16/0/0', 'Time': '2020-04-07T10:05:55.303778', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-16/0/1', 'Time': '2020-04-07T10:05:55.342375', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-16/0/2', 'Time': '2020-04-07T10:05:55.370868', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-16/0/3', 'Time': '2020-04-07T10:05:55.400736', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-16/1/0', 'Time': '2020-04-07T10:05:55.429241', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-16/2/0', 'Time': '2020-04-07T10:05:55.455562', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-16/2/1', 'Time': '2020-04-07T10:05:55.482210', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-16/2/2', 'Time': '2020-04-07T10:05:55.513702', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-16/2/3', 'Time': '2020-04-07T10:05:55.548419', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-16/3/0', 'Time': '2020-04-07T10:05:55.585978', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/1/0.197', 'Time': '2020-04-07T10:05:55.622792', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2309273952', 'Interface_In_uPackets': '1251921305', 'Interface_Out_Octet': '3108868405', 'Interface_Out_uPackets': '980204284'}
{'interface_name': 'xe-8/1/0.198', 'Time': '2020-04-07T10:05:55.655988', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2301514277', 'Interface_In_uPackets': '1251921275', 'Interface_Out_Octet': '3091649223', 'Interface_Out_uPackets': '980204575'}
{'interface_name': 'xe-8/1/0.199', 'Time': '2020-04-07T10:05:55.683194', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2291683952', 'Interface_In_uPackets': '1251921290', 'Interface_Out_Octet': '3098714621', 'Interface_Out_uPackets': '980204742'}
{'interface_name': 'xe-8/1/0.32767', 'Time': '2020-04-07T10:05:55.712252', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '7855854', 'Interface_Out_uPackets': '15618'}
{'interface_name': 'et-2/1/0.101', 'Time': '2020-04-07T10:05:55.736680', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4097008068', 'Interface_In_uPackets': '2659619193', 'Interface_Out_Octet': '1002000397', 'Interface_Out_uPackets': '2911930602'}
{'interface_name': 'et-2/1/0.102', 'Time': '2020-04-07T10:05:55.760666', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2021457162', 'Interface_In_uPackets': '1876568072', 'Interface_Out_Octet': '957441837', 'Interface_Out_uPackets': '2911666952'}
{'interface_name': 'et-2/1/0.103', 'Time': '2020-04-07T10:05:55.784738', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1963045806', 'Interface_In_uPackets': '1876522999', 'Interface_Out_Octet': '875804810', 'Interface_Out_uPackets': '2911567969'}
{'interface_name': 'et-2/1/0.104', 'Time': '2020-04-07T10:05:55.808901', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1999971530', 'Interface_In_uPackets': '1876459513', 'Interface_Out_Octet': '771250900', 'Interface_Out_uPackets': '2911342028'}
{'interface_name': 'et-2/1/0.105', 'Time': '2020-04-07T10:05:55.833577', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1932049267', 'Interface_In_uPackets': '1876401865', 'Interface_Out_Octet': '754890725', 'Interface_Out_uPackets': '2911131880'}
{'interface_name': 'et-2/1/0.106', 'Time': '2020-04-07T10:05:55.857583', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1893254972', 'Interface_In_uPackets': '1876370628', 'Interface_Out_Octet': '601674466', 'Interface_Out_uPackets': '2910967890'}
{'interface_name': 'et-2/1/0.107', 'Time': '2020-04-07T10:05:55.881969', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1976541162', 'Interface_In_uPackets': '1876330920', 'Interface_Out_Octet': '714326279', 'Interface_Out_uPackets': '2910812895'}
{'interface_name': 'et-2/1/0.108', 'Time': '2020-04-07T10:05:55.906132', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1920159056', 'Interface_In_uPackets': '1876240242', 'Interface_Out_Octet': '459863423', 'Interface_Out_uPackets': '2910603442'}
{'interface_name': 'et-2/1/0.109', 'Time': '2020-04-07T10:05:55.930214', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1879269382', 'Interface_In_uPackets': '1876183141', 'Interface_Out_Octet': '496951517', 'Interface_Out_uPackets': '2910403648'}
{'interface_name': 'et-2/1/0.110', 'Time': '2020-04-07T10:05:55.957091', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1949074512', 'Interface_In_uPackets': '1876147196', 'Interface_Out_Octet': '379537561', 'Interface_Out_uPackets': '2910178879'}
{'interface_name': 'et-2/1/0.111', 'Time': '2020-04-07T10:05:55.981455', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1914625187', 'Interface_In_uPackets': '1876098270', 'Interface_Out_Octet': '272076113', 'Interface_Out_uPackets': '2909972187'}
{'interface_name': 'et-2/1/0.112', 'Time': '2020-04-07T10:05:56.005978', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1905165792', 'Interface_In_uPackets': '1876055789', 'Interface_Out_Octet': '280165351', 'Interface_Out_uPackets': '2909889985'}
{'interface_name': 'et-2/1/0.113', 'Time': '2020-04-07T10:05:56.030642', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3047042790', 'Interface_In_uPackets': '1093383844', 'Interface_Out_Octet': '1914285781', 'Interface_Out_uPackets': '3361415035'}
{'interface_name': 'et-2/1/0.114', 'Time': '2020-04-07T10:05:56.059070', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3030246129', 'Interface_In_uPackets': '1093350504', 'Interface_Out_Octet': '1902959638', 'Interface_Out_uPackets': '3361345344'}
{'interface_name': 'et-2/1/0.115', 'Time': '2020-04-07T10:05:56.094771', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3016791841', 'Interface_In_uPackets': '1093324123', 'Interface_Out_Octet': '1898771903', 'Interface_Out_uPackets': '3361294391'}
{'interface_name': 'et-2/1/0.116', 'Time': '2020-04-07T10:05:56.119176', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3025671451', 'Interface_In_uPackets': '1093311370', 'Interface_Out_Octet': '1854816789', 'Interface_Out_uPackets': '3361233213'}
{'interface_name': 'et-2/1/0.117', 'Time': '2020-04-07T10:05:56.143875', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3024086712', 'Interface_In_uPackets': '1093299240', 'Interface_Out_Octet': '1837837308', 'Interface_Out_uPackets': '3361184739'}
{'interface_name': 'et-2/1/0.118', 'Time': '2020-04-07T10:05:56.168403', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2992741730', 'Interface_In_uPackets': '1093286574', 'Interface_Out_Octet': '1859750616', 'Interface_Out_uPackets': '3361124135'}
{'interface_name': 'et-2/1/0.119', 'Time': '2020-04-07T10:05:56.193113', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3016961378', 'Interface_In_uPackets': '1093276300', 'Interface_Out_Octet': '1821273605', 'Interface_Out_uPackets': '3361068076'}
{'interface_name': 'et-2/1/0.120', 'Time': '2020-04-07T10:05:56.216941', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2993190310', 'Interface_In_uPackets': '1093226042', 'Interface_Out_Octet': '1819650123', 'Interface_Out_uPackets': '3360998109'}
{'interface_name': 'et-2/1/0.121', 'Time': '2020-04-07T10:05:56.241016', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3009491733', 'Interface_In_uPackets': '1093207730', 'Interface_Out_Octet': '1790650957', 'Interface_Out_uPackets': '3360959153'}
{'interface_name': 'et-2/1/0.122', 'Time': '2020-04-07T10:05:56.265130', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2998543607', 'Interface_In_uPackets': '1093172829', 'Interface_Out_Octet': '1764327297', 'Interface_Out_uPackets': '3360906657'}
{'interface_name': 'et-2/1/0.123', 'Time': '2020-04-07T10:05:56.289793', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2966836799', 'Interface_In_uPackets': '1093129832', 'Interface_Out_Octet': '1736201150', 'Interface_Out_uPackets': '3360823422'}
{'interface_name': 'et-2/1/0.124', 'Time': '2020-04-07T10:05:56.314610', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2962243836', 'Interface_In_uPackets': '1093066030', 'Interface_Out_Octet': '1757903704', 'Interface_Out_uPackets': '3360755140'}
{'interface_name': 'et-2/1/0.125', 'Time': '2020-04-07T10:05:56.339525', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2961396843', 'Interface_In_uPackets': '1093026459', 'Interface_Out_Octet': '1686292755', 'Interface_Out_uPackets': '3360695230'}
{'interface_name': 'et-2/1/0.126', 'Time': '2020-04-07T10:05:56.363889', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2966531112', 'Interface_In_uPackets': '1093007041', 'Interface_Out_Octet': '1671476671', 'Interface_Out_uPackets': '3360639247'}
{'interface_name': 'et-2/1/0.127', 'Time': '2020-04-07T10:05:56.388232', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2961366760', 'Interface_In_uPackets': '1092970736', 'Interface_Out_Octet': '1658603336', 'Interface_Out_uPackets': '3360566595'}
{'interface_name': 'et-2/1/0.128', 'Time': '2020-04-07T10:05:56.412601', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2951225356', 'Interface_In_uPackets': '1092927310', 'Interface_Out_Octet': '1671005022', 'Interface_Out_uPackets': '3360489176'}
{'interface_name': 'et-2/1/0.129', 'Time': '2020-04-07T10:05:56.437061', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2945656710', 'Interface_In_uPackets': '1092883271', 'Interface_Out_Octet': '1610001361', 'Interface_Out_uPackets': '3360428822'}
{'interface_name': 'et-2/1/0.130', 'Time': '2020-04-07T10:05:56.461226', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2950500078', 'Interface_In_uPackets': '1092861178', 'Interface_Out_Octet': '1615652342', 'Interface_Out_uPackets': '3360394360'}
{'interface_name': 'et-2/1/0.32767', 'Time': '2020-04-07T10:05:56.485614', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '7995904', 'Interface_Out_uPackets': '15617'}
{'interface_name': 'xe-1/1/3.151', 'Time': '2020-04-07T10:05:56.509817', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '918720909', 'Interface_In_uPackets': '4281593564', 'Interface_Out_Octet': '2226326867', 'Interface_Out_uPackets': '1002155168'}
{'interface_name': 'xe-1/1/3.152', 'Time': '2020-04-07T10:05:56.534269', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '858784632', 'Interface_In_uPackets': '4281546867', 'Interface_Out_Octet': '2066059461', 'Interface_Out_uPackets': '1001783987'}
{'interface_name': 'xe-1/1/3.153', 'Time': '2020-04-07T10:05:56.558528', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '776328008', 'Interface_In_uPackets': '4281483438', 'Interface_Out_Octet': '2000734680', 'Interface_Out_uPackets': '1001613030'}
{'interface_name': 'xe-1/1/3.154', 'Time': '2020-04-07T10:05:56.583741', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '933684190', 'Interface_In_uPackets': '4281421335', 'Interface_Out_Octet': '1976470699', 'Interface_Out_uPackets': '1001691044'}
{'interface_name': 'xe-1/1/3.155', 'Time': '2020-04-07T10:05:56.608230', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '902446846', 'Interface_In_uPackets': '4281374282', 'Interface_Out_Octet': '2309169612', 'Interface_Out_uPackets': '1001946529'}
{'interface_name': 'xe-1/1/3.156', 'Time': '2020-04-07T10:05:56.632712', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2272645794', 'Interface_In_uPackets': '3369639647', 'Interface_Out_Octet': '3584405720', 'Interface_Out_uPackets': '2964944517'}
{'interface_name': 'xe-1/1/3.157', 'Time': '2020-04-07T10:05:56.658075', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2313109658', 'Interface_In_uPackets': '3369617756', 'Interface_Out_Octet': '3494206616', 'Interface_Out_uPackets': '2964607003'}
{'interface_name': 'xe-1/1/3.158', 'Time': '2020-04-07T10:05:56.696237', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2250212578', 'Interface_In_uPackets': '3369582184', 'Interface_Out_Octet': '3431390438', 'Interface_Out_uPackets': '2964687962'}
{'interface_name': 'xe-1/1/3.159', 'Time': '2020-04-07T10:05:56.727088', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2268997670', 'Interface_In_uPackets': '3369539030', 'Interface_Out_Octet': '3505711562', 'Interface_Out_uPackets': '2964701468'}
{'interface_name': 'xe-1/1/3.160', 'Time': '2020-04-07T10:05:56.757229', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2316981130', 'Interface_In_uPackets': '3369506338', 'Interface_Out_Octet': '3713417348', 'Interface_Out_uPackets': '2964916272'}
{'interface_name': 'xe-1/1/3.32767', 'Time': '2020-04-07T10:05:56.788596', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '7902708', 'Interface_Out_uPackets': '15618'}
{'interface_name': 'fti7', 'Time': '2020-04-07T10:05:56.823742', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lsi.2', 'Time': '2020-04-07T10:05:56.849531', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lsi.3', 'Time': '2020-04-07T10:05:56.879618', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lsi.4', 'Time': '2020-04-07T10:05:56.909060', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': '', 'Time': '2020-04-07T10:05:56.940370', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'lsi.1', 'Time': '2020-04-07T10:05:56.979974', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'vt-10/0/0.2097152', 'Time': '2020-04-07T10:05:57.035252', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'vt-5/0/0.2097153', 'Time': '2020-04-07T10:05:57.060996', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-10/0/0.16386', 'Time': '2020-04-07T10:05:57.086125', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '91091107', 'Interface_In_uPackets': '801275', 'Interface_Out_Octet': '6151916', 'Interface_Out_uPackets': '15614'}
{'interface_name': 'lsi.0', 'Time': '2020-04-07T10:05:57.112173', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-10/1/2.32767', 'Time': '2020-04-07T10:05:57.150783', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '7606940', 'Interface_Out_uPackets': '15620'}
{'interface_name': 'xe-10/1/2.401', 'Time': '2020-04-07T10:05:57.175451', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2932811496', 'Interface_In_uPackets': '580037968', 'Interface_Out_Octet': '2949377236', 'Interface_Out_uPackets': '580485756'}
{'interface_name': 'et-2/1/0.401', 'Time': '2020-04-07T10:05:57.200549', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296834242', 'Interface_In_uPackets': '1149370259', 'Interface_Out_Octet': '1076699460', 'Interface_Out_uPackets': '1075292830'}
{'interface_name': 'xe-10/1/2.402', 'Time': '2020-04-07T10:05:57.224798', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2921351878', 'Interface_In_uPackets': '580037968', 'Interface_Out_Octet': '2958947614', 'Interface_Out_uPackets': '580485812'}
{'interface_name': 'et-2/1/0.402', 'Time': '2020-04-07T10:05:57.249222', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1301582606', 'Interface_In_uPackets': '1149370250', 'Interface_Out_Octet': '1062708368', 'Interface_Out_uPackets': '1075300240'}
{'interface_name': 'xe-10/1/2.403', 'Time': '2020-04-07T10:05:57.273689', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2919310448', 'Interface_In_uPackets': '580037968', 'Interface_Out_Octet': '2960536304', 'Interface_Out_uPackets': '580485823'}
{'interface_name': 'et-2/1/0.403', 'Time': '2020-04-07T10:05:57.297989', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1303011090', 'Interface_In_uPackets': '1149370257', 'Interface_Out_Octet': '1051610034', 'Interface_Out_uPackets': '1075298781'}
{'interface_name': 'xe-10/1/2.404', 'Time': '2020-04-07T10:05:57.322874', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2925445298', 'Interface_In_uPackets': '580037968', 'Interface_Out_Octet': '2983582438', 'Interface_Out_uPackets': '580485792'}
{'interface_name': 'et-2/1/0.404', 'Time': '2020-04-07T10:05:57.347284', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1330231060', 'Interface_In_uPackets': '1149370265', 'Interface_Out_Octet': '1064191420', 'Interface_Out_uPackets': '1075289231'}
