{'Time': '2020-04-08T06:14:15.300392', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '777911828', 'Interface_In_uPackets': '30243946', 'Interface_Out_Octet': '48861877', 'Interface_Out_uPackets': '2481134407'}
{'Time': '2020-04-09T15:56:02.733191', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '342940158', 'Interface_In_uPackets': '3433152034', 'Interface_Out_Octet': '1806039137', 'Interface_Out_uPackets': '183446117'}
{'Time': '2020-04-09T15:57:01.825323', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2905260116', 'Interface_In_uPackets': '3539883120', 'Interface_Out_Octet': '3581860277', 'Interface_Out_uPackets': '290177193'}
{'Time': '2020-04-09T15:58:01.882398', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1159703194', 'Interface_In_uPackets': '3648420051', 'Interface_Out_Octet': '1072208417', 'Interface_Out_uPackets': '398714121'}
{'Time': '2020-04-09T15:59:01.995596', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3719218980', 'Interface_In_uPackets': '3756958554', 'Interface_Out_Octet': '2850420136', 'Interface_Out_uPackets': '507252616'}
{'Time': '2020-04-09T16:00:02.085056', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1970864528', 'Interface_In_uPackets': '3865496718', 'Interface_Out_Octet': '339938069', 'Interface_Out_uPackets': '615790768'}
{'Time': '2020-04-09T16:01:01.871096', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '230210082', 'Interface_In_uPackets': '3974036783', 'Interface_Out_Octet': '2129709481', 'Interface_Out_uPackets': '724330827'}
{'Time': '2020-04-09T16:02:01.876507', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2790278156', 'Interface_In_uPackets': '4082582532', 'Interface_Out_Octet': '3916894880', 'Interface_Out_uPackets': '832876572'}
{'Time': '2020-04-09T16:03:01.925490', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1057437064', 'Interface_In_uPackets': '4191115002', 'Interface_Out_Octet': '1401048958', 'Interface_Out_uPackets': '941409039'}
{'Time': '2020-04-09T16:04:01.967040', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3612321822', 'Interface_In_uPackets': '4687895', 'Interface_Out_Octet': '3184231245', 'Interface_Out_uPackets': '1049949213'}
{'Time': '2020-04-09T16:05:02.017010', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1871442276', 'Interface_In_uPackets': '113224696', 'Interface_Out_Octet': '669229776', 'Interface_Out_uPackets': '1158486004'}
{'Time': '2020-04-09T16:06:01.754249', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '132574926', 'Interface_In_uPackets': '221764570', 'Interface_Out_Octet': '2453493378', 'Interface_Out_uPackets': '1267025867'}
{'Time': '2020-04-09T16:07:01.802741', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2683897186', 'Interface_In_uPackets': '330300994', 'Interface_Out_Octet': '4236225119', 'Interface_Out_uPackets': '1375562283'}
{'Time': '2020-04-09T16:08:01.844771', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '946376934', 'Interface_In_uPackets': '438841148', 'Interface_Out_Octet': '1723183807', 'Interface_Out_uPackets': '1484102431'}
{'Time': '2020-04-09T16:09:01.913869', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3500530090', 'Interface_In_uPackets': '547380013', 'Interface_Out_Octet': '3505837527', 'Interface_Out_uPackets': '1592641286'}
{'Time': '2020-04-09T16:10:01.921086', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1764593906', 'Interface_In_uPackets': '655919633', 'Interface_Out_Octet': '993162077', 'Interface_Out_uPackets': '1701180899'}
{'Time': '2020-04-09T16:11:02.648123', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '22349214', 'Interface_In_uPackets': '766268667', 'Interface_Out_Octet': '2764917547', 'Interface_Out_uPackets': '1811529930'}
{'Time': '2020-04-09T16:12:02.762927', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2580534634', 'Interface_In_uPackets': '874805115', 'Interface_Out_Octet': '253883181', 'Interface_Out_uPackets': '1920066369'}
{'Time': '2020-04-09T16:13:01.860482', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '842295572', 'Interface_In_uPackets': '981536795', 'Interface_Out_Octet': '2036871209', 'Interface_Out_uPackets': '2026798047'}
{'Time': '2020-04-09T16:14:01.914710', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3396311212', 'Interface_In_uPackets': '1090072901', 'Interface_Out_Octet': '3813631708', 'Interface_Out_uPackets': '2135334143'}
{'Time': '2020-04-09T16:15:01.907484', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1658533436', 'Interface_In_uPackets': '1198613361', 'Interface_Out_Octet': '1300573559', 'Interface_Out_uPackets': '2243874594'}
{'Time': '2020-04-09T16:16:01.790146', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4209944252', 'Interface_In_uPackets': '1307155012', 'Interface_Out_Octet': '3086827496', 'Interface_Out_uPackets': '2352416241'}
{'Time': '2020-04-09T16:17:02.021785', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2477000560', 'Interface_In_uPackets': '1415689241', 'Interface_Out_Octet': '568856595', 'Interface_Out_uPackets': '2460950459'}
{'Time': '2020-04-09T16:18:02.139278', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '741091540', 'Interface_In_uPackets': '1524231261', 'Interface_Out_Octet': '2347632097', 'Interface_Out_uPackets': '2569492473'}
{'Time': '2020-04-09T16:19:02.168770', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3295922194', 'Interface_In_uPackets': '1632767428', 'Interface_Out_Octet': '4138751162', 'Interface_Out_uPackets': '2678028634'}
{'Time': '2020-04-09T16:20:02.264522', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1560421280', 'Interface_In_uPackets': '1741308301', 'Interface_Out_Octet': '1627226462', 'Interface_Out_uPackets': '2786569492'}
{'Time': '2020-04-09T16:21:02.244036', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4121881786', 'Interface_In_uPackets': '1849845173', 'Interface_Out_Octet': '3410561687', 'Interface_Out_uPackets': '2895106358'}
{'Time': '2020-04-09T16:22:02.306305', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2386587744', 'Interface_In_uPackets': '1958383390', 'Interface_Out_Octet': '895693644', 'Interface_Out_uPackets': '3003644564'}
{'Time': '2020-04-09T16:23:02.426853', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '650758884', 'Interface_In_uPackets': '2066923381', 'Interface_Out_Octet': '2672856766', 'Interface_Out_uPackets': '3112184552'}
{'Time': '2020-04-09T16:24:02.642288', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3201692206', 'Interface_In_uPackets': '2177270088', 'Interface_Out_Octet': '160004948', 'Interface_Out_uPackets': '3222531248'}
{'Time': '2020-04-09T16:25:02.660953', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1456509988', 'Interface_In_uPackets': '2285810398', 'Interface_Out_Octet': '1943511872', 'Interface_Out_uPackets': '3331071546'}
{'Time': '2020-04-09T16:26:01.781479', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4007403134', 'Interface_In_uPackets': '2392543480', 'Interface_Out_Octet': '3725556581', 'Interface_Out_uPackets': '3437804619'}
{'Time': '2020-04-09T16:27:01.879665', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2269656540', 'Interface_In_uPackets': '2501077959', 'Interface_Out_Octet': '1211704965', 'Interface_Out_uPackets': '3546339089'}
{'Time': '2020-04-09T16:28:01.914888', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '530797982', 'Interface_In_uPackets': '2609625884', 'Interface_Out_Octet': '2994002225', 'Interface_Out_uPackets': '3654887004'}
{'Time': '2020-04-09T16:29:01.913206', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3086900272', 'Interface_In_uPackets': '2718155198', 'Interface_Out_Octet': '482174969', 'Interface_Out_uPackets': '3763416312'}
{'Time': '2020-04-09T16:30:01.938907', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1346759886', 'Interface_In_uPackets': '2826696733', 'Interface_Out_Octet': '2265406255', 'Interface_Out_uPackets': '3871957833'}
{'Time': '2020-04-09T16:31:01.908349', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3907561840', 'Interface_In_uPackets': '2935232895', 'Interface_Out_Octet': '4059201856', 'Interface_Out_uPackets': '3980493996'}
{'Time': '2020-04-09T16:32:01.900958', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2172294084', 'Interface_In_uPackets': '3043772698', 'Interface_Out_Octet': '1548766103', 'Interface_Out_uPackets': '4089033792'}
{'Time': '2020-04-09T16:33:01.951307', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '435406708', 'Interface_In_uPackets': '3152310542', 'Interface_Out_Octet': '3332902867', 'Interface_Out_uPackets': '4197571633'}
{'Time': '2020-04-09T16:34:01.949115', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2988848878', 'Interface_In_uPackets': '3260849521', 'Interface_Out_Octet': '823202531', 'Interface_Out_uPackets': '11143309'}
{'Time': '2020-04-09T16:35:01.962486', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1248716466', 'Interface_In_uPackets': '3369388228', 'Interface_Out_Octet': '2602931648', 'Interface_Out_uPackets': '119682011'}
{'Time': '2020-04-09T16:36:02.606472', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3808626392', 'Interface_In_uPackets': '3477926420', 'Interface_Out_Octet': '96551232', 'Interface_Out_uPackets': '228220194'}
{'Time': '2020-04-09T16:37:02.694344', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2069195400', 'Interface_In_uPackets': '3588276688', 'Interface_Out_Octet': '1877484771', 'Interface_Out_uPackets': '338570455'}
{'Time': '2020-04-09T16:38:01.795072', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '336801770', 'Interface_In_uPackets': '3695005022', 'Interface_Out_Octet': '3666096933', 'Interface_Out_uPackets': '445298777'}
{'Time': '2020-04-09T16:39:01.889128', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2899381582', 'Interface_In_uPackets': '3803546593', 'Interface_Out_Octet': '1151471825', 'Interface_Out_uPackets': '553840338'}
{'Time': '2020-04-09T16:40:01.970134', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1168974834', 'Interface_In_uPackets': '3912082330', 'Interface_Out_Octet': '2929485048', 'Interface_Out_uPackets': '662376065'}
{'Time': '2020-04-09T16:41:02.674177', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3728784192', 'Interface_In_uPackets': '4022430593', 'Interface_Out_Octet': '414821116', 'Interface_Out_uPackets': '772724326'}
{'Time': '2020-04-09T16:42:01.702692', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1990989272', 'Interface_In_uPackets': '4129159633', 'Interface_Out_Octet': '2195564732', 'Interface_Out_uPackets': '879453356'}
{'Time': '2020-04-09T16:43:01.748200', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '250327078', 'Interface_In_uPackets': '4237699368', 'Interface_Out_Octet': '3975502178', 'Interface_Out_uPackets': '987993078'}
{'Time': '2020-04-09T16:44:01.941912', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2808387732', 'Interface_In_uPackets': '51274437', 'Interface_Out_Octet': '1461420750', 'Interface_Out_uPackets': '1096535433'}
{'Time': '2020-04-09T16:45:02.054562', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1077526604', 'Interface_In_uPackets': '159818042', 'Interface_Out_Octet': '3244722896', 'Interface_Out_uPackets': '1205079031'}
{'Time': '2020-04-09T16:46:02.685550', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3635214866', 'Interface_In_uPackets': '270158105', 'Interface_Out_Octet': '739124975', 'Interface_Out_uPackets': '1315419088'}
{'Time': '2020-04-09T16:47:01.727157', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1895312944', 'Interface_In_uPackets': '376888024', 'Interface_Out_Octet': '2520161717', 'Interface_Out_uPackets': '1422148997'}
{'Time': '2020-04-09T16:48:01.802727', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '162931824', 'Interface_In_uPackets': '485427872', 'Interface_Out_Octet': '6106755', 'Interface_Out_uPackets': '1530688839'}
{'Time': '2020-04-09T16:49:01.827545', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2719102416', 'Interface_In_uPackets': '593964313', 'Interface_Out_Octet': '1789504206', 'Interface_Out_uPackets': '1639225275'}
{'Time': '2020-04-09T16:50:01.886480', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '976929406', 'Interface_In_uPackets': '702505006', 'Interface_Out_Octet': '3561827589', 'Interface_Out_uPackets': '1747765964'}
{'Time': '2020-04-09T16:51:02.578358', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3527724444', 'Interface_In_uPackets': '811042579', 'Interface_Out_Octet': '1049071505', 'Interface_Out_uPackets': '1856303528'}
{'Time': '2020-04-09T16:52:02.597418', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1797191404', 'Interface_In_uPackets': '919582103', 'Interface_Out_Octet': '2834227714', 'Interface_Out_uPackets': '1964843051'}
{'Time': '2020-04-09T16:53:02.612299', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '59917614', 'Interface_In_uPackets': '1028123170', 'Interface_Out_Octet': '323026853', 'Interface_Out_uPackets': '2073384113'}
{'Time': '2020-04-09T16:54:02.813340', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2610737408', 'Interface_In_uPackets': '1138466205', 'Interface_Out_Octet': '2103567372', 'Interface_Out_uPackets': '2183727150'}
{'Time': '2020-04-09T16:55:01.852171', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '875364000', 'Interface_In_uPackets': '1245198898', 'Interface_Out_Octet': '3886514263', 'Interface_Out_uPackets': '2290459836'}
{'Time': '2020-04-09T16:56:01.731866', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3432331676', 'Interface_In_uPackets': '1353736370', 'Interface_Out_Octet': '1370378353', 'Interface_Out_uPackets': '2398997304'}
{'Time': '2020-04-09T16:57:01.978020', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1684351682', 'Interface_In_uPackets': '1462276503', 'Interface_Out_Octet': '3153890441', 'Interface_Out_uPackets': '2507537432'}
{'Time': '2020-04-09T16:58:02.198639', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4245258650', 'Interface_In_uPackets': '1570812366', 'Interface_Out_Octet': '636304483', 'Interface_Out_uPackets': '2616073283'}
{'Time': '2020-04-09T16:59:02.239683', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2505841086', 'Interface_In_uPackets': '1679356690', 'Interface_Out_Octet': '2424623117', 'Interface_Out_uPackets': '2724617601'}
{'Time': '2020-04-09T17:00:02.273110', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '773114576', 'Interface_In_uPackets': '1787893617', 'Interface_Out_Octet': '4214778312', 'Interface_Out_uPackets': '2833154522'}
{'Time': '2020-04-09T17:01:01.875674', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3334892340', 'Interface_In_uPackets': '1896431138', 'Interface_Out_Octet': '1700091562', 'Interface_Out_uPackets': '2941692030'}
{'Time': '2020-04-09T17:02:01.876961', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1603038724', 'Interface_In_uPackets': '2004970633', 'Interface_Out_Octet': '3481075943', 'Interface_Out_uPackets': '3050231522'}
{'Time': '2020-04-09T17:03:01.935550', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4160311776', 'Interface_In_uPackets': '2113510201', 'Interface_Out_Octet': '964103211', 'Interface_Out_uPackets': '3158771081'}
{'Time': '2020-04-09T17:04:02.094182', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2426676966', 'Interface_In_uPackets': '2222048027', 'Interface_Out_Octet': '2744866929', 'Interface_Out_uPackets': '3267308901'}
{'Time': '2020-04-09T17:05:02.148291', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '690291308', 'Interface_In_uPackets': '2330584884', 'Interface_Out_Octet': '235926302', 'Interface_Out_uPackets': '3375845756'}
{'Time': '2020-04-09T17:06:02.126646', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3243984656', 'Interface_In_uPackets': '2439125825', 'Interface_Out_Octet': '2023523469', 'Interface_Out_uPackets': '3484386685'}
{'Time': '2020-04-09T17:07:02.212558', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1503480638', 'Interface_In_uPackets': '2547663446', 'Interface_Out_Octet': '3800235165', 'Interface_Out_uPackets': '3592924303'}
{'Time': '2020-04-09T17:08:02.380322', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4051545840', 'Interface_In_uPackets': '2656203759', 'Interface_Out_Octet': '1298710960', 'Interface_Out_uPackets': '3701464609'}
{'Time': '2020-04-09T17:09:02.556932', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2314343360', 'Interface_In_uPackets': '2764743000', 'Interface_Out_Octet': '3084043983', 'Interface_Out_uPackets': '3810003840'}
{'Time': '2020-04-09T17:10:02.632197', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '578454960', 'Interface_In_uPackets': '2873291105', 'Interface_Out_Octet': '565202590', 'Interface_Out_uPackets': '3918551931'}
{'Time': '2020-04-09T17:11:02.490624', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3137525494', 'Interface_In_uPackets': '2981820125', 'Interface_Out_Octet': '2342811210', 'Interface_Out_uPackets': '4027080937'}
{'Time': '2020-04-09T17:12:02.593301', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1398936034', 'Interface_In_uPackets': '3090357954', 'Interface_Out_Octet': '4129202520', 'Interface_Out_uPackets': '4135618767'}
{'Time': '2020-04-09T17:13:02.795226', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3955857210', 'Interface_In_uPackets': '3200706369', 'Interface_Out_Octet': '1613352979', 'Interface_Out_uPackets': '4245967172'}
{'Time': '2020-04-09T17:14:01.853052', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2212315128', 'Interface_In_uPackets': '3307437001', 'Interface_Out_Octet': '3402170051', 'Interface_Out_uPackets': '57730499'}
{'Time': '2020-04-09T17:15:01.890932', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '472481514', 'Interface_In_uPackets': '3415975297', 'Interface_Out_Octet': '889565705', 'Interface_Out_uPackets': '166268783'}
{'Time': '2020-04-09T17:16:01.986296', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3029547818', 'Interface_In_uPackets': '3524513601', 'Interface_Out_Octet': '2675732884', 'Interface_Out_uPackets': '274807085'}
{'Time': '2020-04-09T17:17:02.032692', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1287825848', 'Interface_In_uPackets': '3633051973', 'Interface_Out_Octet': '169441225', 'Interface_Out_uPackets': '383345455'}
{'Time': '2020-04-09T17:18:02.094889', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3847697338', 'Interface_In_uPackets': '3741591212', 'Interface_Out_Octet': '1948636860', 'Interface_Out_uPackets': '491884677'}
{'Time': '2020-04-09T17:19:02.154399', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2109253216', 'Interface_In_uPackets': '3850131717', 'Interface_Out_Octet': '3733671128', 'Interface_Out_uPackets': '600425179'}
{'Time': '2020-04-09T17:20:02.216521', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '362443192', 'Interface_In_uPackets': '3958671405', 'Interface_Out_Octet': '1228698059', 'Interface_Out_uPackets': '708964860'}
{'Time': '2020-04-09T17:21:02.131194', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2916369492', 'Interface_In_uPackets': '4067208579', 'Interface_Out_Octet': '3013377934', 'Interface_Out_uPackets': '817502024'}
{'Time': '2020-04-09T17:22:02.553826', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1184682304', 'Interface_In_uPackets': '4175747242', 'Interface_Out_Octet': '503827227', 'Interface_Out_uPackets': '926040683'}
{'Time': '2020-04-09T17:23:02.546097', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3745258960', 'Interface_In_uPackets': '4284285338', 'Interface_Out_Octet': '2280763164', 'Interface_Out_uPackets': '1034578771'}
